lSLF07#2@85"CopyPNGFile build/Debug-iphoneos/Future2.app/Default.png resources/images/Default.png307272063#307272063#0(0"0(0#0#76"/Users/anders/Desktop/iPhoneDevelopment/Future2/resources/images/Default.png8601822720#606"    cd /Users/anders/Desktop/iPhoneDevelopment/Future2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/anders/Desktop/iPhoneDevelopment/Future2/resources/images/Default.png /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/Default.png0#

CCopyPNGFile /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/FCIcon.png resources/images/FCIcon.png
s307272062.717748
e307272063.054140
r1
xCopyPNGFile
x/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/FCIcon.png
xresources/images/FCIcon.png
lSLF07#2@83"CopyPNGFile build/Debug-iphoneos/Future2.app/FCIcon.png resources/images/FCIcon.png307272062#307272063#0(0"0(0#0#75"/Users/anders/Desktop/iPhoneDevelopment/Future2/resources/images/FCIcon.png8615858464#604"    cd /Users/anders/Desktop/iPhoneDevelopment/Future2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/anders/Desktop/iPhoneDevelopment/Future2/resources/images/FCIcon.png /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/FCIcon.png0#

CCopyPNGFile /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/attachmentsIcon.png resources/images/icons/attachmentsIcon.png
s307272063.577748
e307272063.619430
r1
xCopyPNGFile
x/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/attachmentsIcon.png
xresources/images/icons/attachmentsIcon.png
lSLF07#2@107"CopyPNGFile build/Debug-iphoneos/Future2.app/attachmentsIcon.png resources/images/icons/attachmentsIcon.png307272063#307272063#0(0"0(0#0#90"/Users/anders/Desktop/iPhoneDevelopment/Future2/resources/images/icons/attachmentsIcon.png8605900128#628"    cd /Users/anders/Desktop/iPhoneDevelopment/Future2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/anders/Desktop/iPhoneDevelopment/Future2/resources/images/icons/attachmentsIcon.png /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/attachmentsIcon.png0#

CCopyPNGFile /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/background.png resources/images/background.png
s307272063.226057
e307272063.253618
r1
xCopyPNGFile
x/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/background.png
xresources/images/background.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@91"CopyPNGFile build/Debug-iphoneos/Future2.app/background.png resources/images/background.png307272063#307272063#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#79"/Users/anders/Desktop/iPhoneDevelopment/Future2/resources/images/background.png8614883168#612"    cd /Users/anders/Desktop/iPhoneDevelopment/Future2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/anders/Desktop/iPhoneDevelopment/Future2/resources/images/background.png /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/background.png0#

CCopyPNGFile /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/basalIcon.png resources/images/icons/basalIcon.png
s307272063.586931
e307272063.629120
r1
xCopyPNGFile
x/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/basalIcon.png
xresources/images/icons/basalIcon.png
lSLF07#2@95"CopyPNGFile build/Debug-iphoneos/Future2.app/basalIcon.png resources/images/icons/basalIcon.png307272063#307272063#0(0"0(0#0#84"/Users/anders/Desktop/iPhoneDevelopment/Future2/resources/images/icons/basalIcon.png8615155648#616"    cd /Users/anders/Desktop/iPhoneDevelopment/Future2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/anders/Desktop/iPhoneDevelopment/Future2/resources/images/icons/basalIcon.png /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/basalIcon.png0#

CCopyPNGFile /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/entryInfoViewClose.png resources/images/buttons/entryInfoViewClose.png
s307900826.724962
e307900826.978392
r1
xCopyPNGFile
x/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/entryInfoViewClose.png
xresources/images/buttons/entryInfoViewClose.png
lSLF07#2@115"CopyPNGFile build/Debug-iphoneos/Future2.app/entryInfoViewClose.png resources/images/buttons/entryInfoViewClose.png307900826#307900827#0(0"0(0#0#95"/Users/anders/Desktop/iPhoneDevelopment/Future2/resources/images/buttons/entryInfoViewClose.png8618044736#636"    cd /Users/anders/Desktop/iPhoneDevelopment/Future2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/anders/Desktop/iPhoneDevelopment/Future2/resources/images/buttons/entryInfoViewClose.png /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/entryInfoViewClose.png0#

CCopyPNGFile /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/glucoseIcon.png resources/images/icons/glucoseIcon.png
s307272063.619538
e307272063.653526
r1
xCopyPNGFile
x/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/glucoseIcon.png
xresources/images/icons/glucoseIcon.png
lSLF07#2@99"CopyPNGFile build/Debug-iphoneos/Future2.app/glucoseIcon.png resources/images/icons/glucoseIcon.png307272063#307272063#0(0"0(0#0#86"/Users/anders/Desktop/iPhoneDevelopment/Future2/resources/images/icons/glucoseIcon.png8614221888#620"    cd /Users/anders/Desktop/iPhoneDevelopment/Future2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/anders/Desktop/iPhoneDevelopment/Future2/resources/images/icons/glucoseIcon.png /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/glucoseIcon.png0#

CCopyPNGFile /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/glucoseTabBarIcon.png resources/images/tabBarIcons/glucoseTabBarIcon.png
s307272063.253715
e307272063.278802
r1
xCopyPNGFile
x/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/glucoseTabBarIcon.png
xresources/images/tabBarIcons/glucoseTabBarIcon.png
lSLF07#2@117"CopyPNGFile build/Debug-iphoneos/Future2.app/glucoseTabBarIcon.png resources/images/tabBarIcons/glucoseTabBarIcon.png307272063#307272063#0(0"0(0#0#98"/Users/anders/Desktop/iPhoneDevelopment/Future2/resources/images/tabBarIcons/glucoseTabBarIcon.png27866336234438752#638"    cd /Users/anders/Desktop/iPhoneDevelopment/Future2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/anders/Desktop/iPhoneDevelopment/Future2/resources/images/tabBarIcons/glucoseTabBarIcon.png /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/glucoseTabBarIcon.png0#

CCopyPNGFile /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/logTabBarIcon.png resources/images/tabBarIcons/logTabBarIcon.png
s307272063.278904
e307272063.309183
r1
xCopyPNGFile
x/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/logTabBarIcon.png
xresources/images/tabBarIcons/logTabBarIcon.png
lSLF07#2@109"CopyPNGFile build/Debug-iphoneos/Future2.app/logTabBarIcon.png resources/images/tabBarIcons/logTabBarIcon.png307272063#307272063#0(0"0(0#0#94"/Users/anders/Desktop/iPhoneDevelopment/Future2/resources/images/tabBarIcons/logTabBarIcon.png8614157312#630"    cd /Users/anders/Desktop/iPhoneDevelopment/Future2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/anders/Desktop/iPhoneDevelopment/Future2/resources/images/tabBarIcons/logTabBarIcon.png /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/logTabBarIcon.png0#

CCopyPNGFile /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/navigationBarBackground.png resources/images/navigationBarBackground.png
s307272063.054466
e307272063.089882
r1
xCopyPNGFile
x/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/navigationBarBackground.png
xresources/images/navigationBarBackground.png
lSLF07#2@117"CopyPNGFile build/Debug-iphoneos/Future2.app/navigationBarBackground.png resources/images/navigationBarBackground.png307272063#307272063#0(0"0(0#0#92"/Users/anders/Desktop/iPhoneDevelopment/Future2/resources/images/navigationBarBackground.png8615570656#638"    cd /Users/anders/Desktop/iPhoneDevelopment/Future2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/anders/Desktop/iPhoneDevelopment/Future2/resources/images/navigationBarBackground.png /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/navigationBarBackground.png0#

CCopyPNGFile /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/noteIcon.png resources/images/icons/noteIcon.png
s307272063.629217
e307272063.682366
r1
xCopyPNGFile
x/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/noteIcon.png
xresources/images/icons/noteIcon.png
lSLF07#2@93"CopyPNGFile build/Debug-iphoneos/Future2.app/noteIcon.png resources/images/icons/noteIcon.png307272063#307272063#0(0"0(0#0#83"/Users/anders/Desktop/iPhoneDevelopment/Future2/resources/images/icons/noteIcon.png8616090624#614"    cd /Users/anders/Desktop/iPhoneDevelopment/Future2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/anders/Desktop/iPhoneDevelopment/Future2/resources/images/icons/noteIcon.png /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/noteIcon.png0#

CCopyPNGFile /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/photoIcon.png resources/images/icons/photoIcon.png
s307272063.653619
e307272063.683565
r1
xCopyPNGFile
x/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/photoIcon.png
xresources/images/icons/photoIcon.png
lSLF07#2@95"CopyPNGFile build/Debug-iphoneos/Future2.app/photoIcon.png resources/images/icons/photoIcon.png307272063#307272063#0(0"0(0#0#84"/Users/anders/Desktop/iPhoneDevelopment/Future2/resources/images/icons/photoIcon.png8607356128#616"    cd /Users/anders/Desktop/iPhoneDevelopment/Future2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/anders/Desktop/iPhoneDevelopment/Future2/resources/images/icons/photoIcon.png /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/photoIcon.png0#

CCopyPNGFile /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/profileTabBarIcon.png resources/images/tabBarIcons/profileTabBarIcon.png
s307272063.309279
e307272063.340092
r1
xCopyPNGFile
x/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/profileTabBarIcon.png
xresources/images/tabBarIcons/profileTabBarIcon.png
lSLF07#2@117"CopyPNGFile build/Debug-iphoneos/Future2.app/profileTabBarIcon.png resources/images/tabBarIcons/profileTabBarIcon.png307272063#307272063#0(0"0(0#0#98"/Users/anders/Desktop/iPhoneDevelopment/Future2/resources/images/tabBarIcons/profileTabBarIcon.png8614991200#638"    cd /Users/anders/Desktop/iPhoneDevelopment/Future2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/anders/Desktop/iPhoneDevelopment/Future2/resources/images/tabBarIcons/profileTabBarIcon.png /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/profileTabBarIcon.png0#

CCopyPNGFile /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/rapidIcon.png resources/images/icons/rapidIcon.png
s307272063.682468
e307272063.721292
r1
xCopyPNGFile
x/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/rapidIcon.png
xresources/images/icons/rapidIcon.png
lSLF07#2@95"CopyPNGFile build/Debug-iphoneos/Future2.app/rapidIcon.png resources/images/icons/rapidIcon.png307272063#307272063#0(0"0(0#0#84"/Users/anders/Desktop/iPhoneDevelopment/Future2/resources/images/icons/rapidIcon.png8602032704#616"    cd /Users/anders/Desktop/iPhoneDevelopment/Future2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/anders/Desktop/iPhoneDevelopment/Future2/resources/images/icons/rapidIcon.png /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/rapidIcon.png0#

CCopyPNGFile /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/recordingTabBarIcon.png resources/images/tabBarIcons/recordingTabBarIcon.png
s307272063.340196
e307272063.371972
r1
xCopyPNGFile
x/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/recordingTabBarIcon.png
xresources/images/tabBarIcons/recordingTabBarIcon.png
lSLF07#2@121"CopyPNGFile build/Debug-iphoneos/Future2.app/recordingTabBarIcon.png resources/images/tabBarIcons/recordingTabBarIcon.png307272063#307272063#0(0"0(0#0#100"/Users/anders/Desktop/iPhoneDevelopment/Future2/resources/images/tabBarIcons/recordingTabBarIcon.png8614334336#642"    cd /Users/anders/Desktop/iPhoneDevelopment/Future2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/anders/Desktop/iPhoneDevelopment/Future2/resources/images/tabBarIcons/recordingTabBarIcon.png /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/recordingTabBarIcon.png0#

CCopyPNGFile /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/separatorLine.png resources/images/separatorLine.png
s307272063.402606
e307272063.427295
r1
xCopyPNGFile
x/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/separatorLine.png
xresources/images/separatorLine.png
lSLF07#2@97"CopyPNGFile build/Debug-iphoneos/Future2.app/separatorLine.png resources/images/separatorLine.png307272063#307272063#0(0"0(0#0#82"/Users/anders/Desktop/iPhoneDevelopment/Future2/resources/images/separatorLine.png8614488768#618"    cd /Users/anders/Desktop/iPhoneDevelopment/Future2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/anders/Desktop/iPhoneDevelopment/Future2/resources/images/separatorLine.png /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/separatorLine.png0#

CCopyPNGFile /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/tagIcon.png resources/images/icons/tagIcon.png
s307272063.683638
e307272063.711545
r1
xCopyPNGFile
x/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/tagIcon.png
xresources/images/icons/tagIcon.png
lSLF07#2@91"CopyPNGFile build/Debug-iphoneos/Future2.app/tagIcon.png resources/images/icons/tagIcon.png307272063#307272063#0(0"0(0#0#82"/Users/anders/Desktop/iPhoneDevelopment/Future2/resources/images/icons/tagIcon.png8601026528#612"    cd /Users/anders/Desktop/iPhoneDevelopment/Future2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/anders/Desktop/iPhoneDevelopment/Future2/resources/images/icons/tagIcon.png /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/tagIcon.png0#
